Group	Superarea	Area	Subarea	Entry	Notes
Early Stage Partnering		Immunology	Dermatomyositis	Dermatomyositis  ORPHA:221	
Early Stage Partnering		Immunology	Primary Sjögren's Syndrome	Primary Sjögren syndrome  ORPHA:289390	
Early Stage Partnering		Immunology	Primary Sjögren's Syndrome	Sjogren syndrome  OMIM:270150	
Early Stage Partnering		Immunology	Pemphigus Vulgaris	Pemphigus vulgaris  ORPHA:704	
Early Stage Partnering		Immunology	Pemphigus Vulgaris	Pemphigus vulgaris, familial  OMIM:169610	
Early Stage Partnering		Immunology	Bullous Pemphigoid	Bullous pemphigoid  ORPHA:703	
Early Stage Partnering		Immunology	Bullous Pemphigoid	Reduced epidermal bullous pemphigoid antigen 1 protein expression HP:0034576	
Early Stage Partnering		Immunology	Small Fiber Neuropathy	Neuropathy, hereditary motor and sensory, with deafness, mental retardation,and absent sensory large myelinated fibers  OMIM:214370	
Early Stage Partnering		Immunology	ANCA-Associated Vasculitis	Vasculitis HP:0002633	(+ many other phenotypes and diseases in HPO that are partial matches)
Early Stage Partnering		Immunology	ANCA-Associated Vasculitis	Small vessel vasculitis HP:0011944	(+ many other phenotypes and diseases in HPO that are partial matches)
Early Stage Partnering		Immunology	Autoimmune Hepatitis	Autoimmune hepatitis  ORPHA:2137	
Early Stage Partnering		Immunology	Autoimmune Hepatitis	Primary biliary cholangitis/primary sclerosing cholangitis and autoimmune hepatitis overlap syndrome  ORPHA:562639	
Early Stage Partnering		Hematology	Intracerebral hemorrhage (ICH)	Intracranial hemorrhage HP:0002170	
Early Stage Partnering		Hematology	Intracerebral hemorrhage (ICH)	Fetal intracranial hemorrhage HP:0034208	
Early Stage Partnering		Hematology	Intracerebral hemorrhage (ICH)	Intraventricular hemorrhage HP:0030746	
Early Stage Partnering		Hematology	Intracerebral hemorrhage (ICH)	Acquired aneurysmal subarachnoid hemorrhage  ORPHA:90065	
Early Stage Partnering		Hematology	Subarachnoid hemorrhage	Subarachnoid hemorrhage HP:0002138	
Early Stage Partnering		Hematology	Fibrinolysis	Abnormality of fibrinolysis HP:0040224	
Early Stage Partnering		Hematology	Fibrinolysis	Hyperfibrinolysis HP:0040236	
Early Stage Partnering		Hematology	Thrombolysis/Thrombosis/Thrombotic conditions	Abnormal thrombosis HP:0001977	
Early Stage Partnering		Hematology	Thrombolysis/Thrombosis/Thrombotic conditions	Thrombotic thrombocytopenic purpura  ORPHA:54057	
Early Stage Partnering		Hematology	Thrombolysis/Thrombosis/Thrombotic conditions	Thrombotic thrombocytopenic purpura, hereditary  OMIM:274150	
Early Stage Partnering		Hematology	Ischemic Stroke	Ischemic stroke HP:0002140	
Early Stage Partnering		Hematology	Ischemic Stroke	Ischemic stroke, susceptibility to  OMIM:601367	
Early Stage Partnering		Hematology	Pulmonary embolism	Pulmonary embolism HP:0002204	
Early Stage Partnering		Hematology	Pulmonary embolism	Pulmonary fat embolism HP:0032008	
Early Stage Partnering		Hematology	Pulmonary embolism	Pulmonary air embolism HP:0033426	
Early Stage Partnering		Hematology	Pulmonary embolism	Thromboembolism HP:0001907	
Early Stage Partnering		Hematology	Pulmonary embolism	Septic pulmonary embolism HP:0033639	
Early Stage Partnering		Hematology	Pulmonary embolism	Pulmonary thromboembolism HP:0034192	
Early Stage Partnering		Hematology	Anti-coagulation/anti-platelet associated bleeding	Abnormality of coagulation HP:0001928	
Early Stage Partnering		Hematology	Anti-coagulation/anti-platelet associated bleeding	Abnormal bleeding HP:0001892	
Early Stage Partnering		Hematology	Anti-coagulation/anti-platelet associated bleeding	Abnormality of thrombocytes HP:0001872	
Early Stage Partnering		Hematology	Anemias	Anemia HP:0001903	
